Dataset,PublishTime,Week,Year,Margin
OCNMF3Y2,2026-06-26T14:00:00Z,12,2029,16174
OCNMF3Y2,2026-06-26T14:00:00Z,13,2029,13920
OCNMF3Y2,2026-06-26T14:00:00Z,14,2029,14671
OCNMF3Y2,2026-06-26T14:00:00Z,15,2029,13669
OCNMF3Y2,2026-06-26T14:00:00Z,16,2029,12967
OCNMF3Y2,2026-06-26T14:00:00Z,17,2029,17467
OCNMF3Y2,2026-06-26T14:00:00Z,18,2029,17480
OCNMF3Y2,2026-06-26T14:00:00Z,19,2029,13924
OCNMF3Y2,2026-06-26T14:00:00Z,20,2029,13850
OCNMF3Y2,2026-06-26T14:00:00Z,21,2029,14614
OCNMF3Y2,2026-06-26T14:00:00Z,22,2029,15517
OCNMF3Y2,2026-06-26T14:00:00Z,23,2029,18819
OCNMF3Y2,2026-06-26T14:00:00Z,24,2029,17734
OCNMF3Y2,2026-06-26T14:00:00Z,25,2029,15598
OCNMF3Y2,2026-06-26T14:00:00Z,28,2026,11539
OCNMF3Y2,2026-06-26T14:00:00Z,29,2026,12608
OCNMF3Y2,2026-06-26T14:00:00Z,30,2026,16566
OCNMF3Y2,2026-06-26T14:00:00Z,31,2026,17889
OCNMF3Y2,2026-06-26T14:00:00Z,32,2026,16112
OCNMF3Y2,2026-06-26T14:00:00Z,33,2026,18888
OCNMF3Y2,2026-06-26T14:00:00Z,34,2026,16948
OCNMF3Y2,2026-06-26T14:00:00Z,35,2026,15463
OCNMF3Y2,2026-06-26T14:00:00Z,36,2026,18659
OCNMF3Y2,2026-06-26T14:00:00Z,37,2026,18650
OCNMF3Y2,2026-06-26T14:00:00Z,38,2026,14670
OCNMF3Y2,2026-06-26T14:00:00Z,39,2026,18386
OCNMF3Y2,2026-06-26T14:00:00Z,40,2026,22360
OCNMF3Y2,2026-06-26T14:00:00Z,41,2026,19432
OCNMF3Y2,2026-06-26T14:00:00Z,42,2026,17444
OCNMF3Y2,2026-06-26T14:00:00Z,43,2026,19857
OCNMF3Y2,2026-06-26T14:00:00Z,44,2026,19630
OCNMF3Y2,2026-06-26T14:00:00Z,45,2026,14585
OCNMF3Y2,2026-06-26T14:00:00Z,46,2026,17223
OCNMF3Y2,2026-06-26T14:00:00Z,47,2026,17423
OCNMF3Y2,2026-06-26T14:00:00Z,48,2026,16186
OCNMF3Y2,2026-06-26T14:00:00Z,49,2026,13938
OCNMF3Y2,2026-06-26T14:00:00Z,50,2026,16988
OCNMF3Y2,2026-06-26T14:00:00Z,51,2026,13393
OCNMF3Y2,2026-06-26T14:00:00Z,52,2026,18744
OCNMF3Y2,2026-06-26T14:00:00Z,53,2026,23166
OCNMF3Y2,2026-06-26T14:00:00Z,1,2027,16336
OCNMF3Y2,2026-06-26T14:00:00Z,2,2027,16711
OCNMF3Y2,2026-06-26T14:00:00Z,3,2027,14791
OCNMF3Y2,2026-06-26T14:00:00Z,4,2027,19648
OCNMF3Y2,2026-06-26T14:00:00Z,5,2027,19107
OCNMF3Y2,2026-06-26T14:00:00Z,6,2027,20142
OCNMF3Y2,2026-06-26T14:00:00Z,7,2027,21675
OCNMF3Y2,2026-06-26T14:00:00Z,8,2027,21938
OCNMF3Y2,2026-06-26T14:00:00Z,9,2027,21296
OCNMF3Y2,2026-06-26T14:00:00Z,10,2027,21915
OCNMF3Y2,2026-06-26T14:00:00Z,11,2027,21805
OCNMF3Y2,2026-06-26T14:00:00Z,12,2027,23204
OCNMF3Y2,2026-06-26T14:00:00Z,13,2027,20577
OCNMF3Y2,2026-06-26T14:00:00Z,14,2027,19799
OCNMF3Y2,2026-06-26T14:00:00Z,15,2027,20504
OCNMF3Y2,2026-06-26T14:00:00Z,16,2027,15097
OCNMF3Y2,2026-06-26T14:00:00Z,17,2027,20104
OCNMF3Y2,2026-06-26T14:00:00Z,18,2027,21833
OCNMF3Y2,2026-06-26T14:00:00Z,19,2027,19946
OCNMF3Y2,2026-06-26T14:00:00Z,20,2027,17613
OCNMF3Y2,2026-06-26T14:00:00Z,21,2027,21476
OCNMF3Y2,2026-06-26T14:00:00Z,22,2027,19078
OCNMF3Y2,2026-06-26T14:00:00Z,23,2027,16230
OCNMF3Y2,2026-06-26T14:00:00Z,24,2027,15173
OCNMF3Y2,2026-06-26T14:00:00Z,25,2027,14688
OCNMF3Y2,2026-06-26T14:00:00Z,26,2027,18668
OCNMF3Y2,2026-06-26T14:00:00Z,27,2027,15374
OCNMF3Y2,2026-06-26T14:00:00Z,28,2027,18526
OCNMF3Y2,2026-06-26T14:00:00Z,29,2027,20887
OCNMF3Y2,2026-06-26T14:00:00Z,30,2027,20031
OCNMF3Y2,2026-06-26T14:00:00Z,31,2027,23107
OCNMF3Y2,2026-06-26T14:00:00Z,32,2027,22205
OCNMF3Y2,2026-06-26T14:00:00Z,33,2027,23193
OCNMF3Y2,2026-06-26T14:00:00Z,34,2027,25375
OCNMF3Y2,2026-06-26T14:00:00Z,35,2027,25240
OCNMF3Y2,2026-06-26T14:00:00Z,36,2027,25805
OCNMF3Y2,2026-06-26T14:00:00Z,37,2027,18187
OCNMF3Y2,2026-06-26T14:00:00Z,38,2027,21591
OCNMF3Y2,2026-06-26T14:00:00Z,39,2027,20103
OCNMF3Y2,2026-06-26T14:00:00Z,40,2027,21314
OCNMF3Y2,2026-06-26T14:00:00Z,41,2027,17022
OCNMF3Y2,2026-06-26T14:00:00Z,42,2027,21005
OCNMF3Y2,2026-06-26T14:00:00Z,43,2027,19706
OCNMF3Y2,2026-06-26T14:00:00Z,44,2027,13724
OCNMF3Y2,2026-06-26T14:00:00Z,45,2027,17175
OCNMF3Y2,2026-06-26T14:00:00Z,46,2027,16314
OCNMF3Y2,2026-06-26T14:00:00Z,47,2027,11815
OCNMF3Y2,2026-06-26T14:00:00Z,48,2027,12039
OCNMF3Y2,2026-06-26T14:00:00Z,49,2027,19929
OCNMF3Y2,2026-06-26T14:00:00Z,50,2027,12397
OCNMF3Y2,2026-06-26T14:00:00Z,51,2027,16354
OCNMF3Y2,2026-06-26T14:00:00Z,52,2027,20350
OCNMF3Y2,2026-06-26T14:00:00Z,1,2028,12990
OCNMF3Y2,2026-06-26T14:00:00Z,2,2028,13185
OCNMF3Y2,2026-06-26T14:00:00Z,3,2028,6949
OCNMF3Y2,2026-06-26T14:00:00Z,4,2028,10081
OCNMF3Y2,2026-06-26T14:00:00Z,5,2028,15370
OCNMF3Y2,2026-06-26T14:00:00Z,6,2028,16436
OCNMF3Y2,2026-06-26T14:00:00Z,7,2028,17222
OCNMF3Y2,2026-06-26T14:00:00Z,8,2028,19713
OCNMF3Y2,2026-06-26T14:00:00Z,9,2028,16870
OCNMF3Y2,2026-06-26T14:00:00Z,10,2028,15005
OCNMF3Y2,2026-06-26T14:00:00Z,11,2028,18147
OCNMF3Y2,2026-06-26T14:00:00Z,12,2028,17716
OCNMF3Y2,2026-06-26T14:00:00Z,13,2028,17157
OCNMF3Y2,2026-06-26T14:00:00Z,14,2028,13620
OCNMF3Y2,2026-06-26T14:00:00Z,15,2028,13853
OCNMF3Y2,2026-06-26T14:00:00Z,16,2028,15001
OCNMF3Y2,2026-06-26T14:00:00Z,17,2028,15641
OCNMF3Y2,2026-06-26T14:00:00Z,18,2028,15407
OCNMF3Y2,2026-06-26T14:00:00Z,19,2028,13327
OCNMF3Y2,2026-06-26T14:00:00Z,20,2028,16344
OCNMF3Y2,2026-06-26T14:00:00Z,21,2028,18961
OCNMF3Y2,2026-06-26T14:00:00Z,22,2028,18349
OCNMF3Y2,2026-06-26T14:00:00Z,23,2028,16832
OCNMF3Y2,2026-06-26T14:00:00Z,24,2028,16273
OCNMF3Y2,2026-06-26T14:00:00Z,25,2028,14584
OCNMF3Y2,2026-06-26T14:00:00Z,26,2028,18527
OCNMF3Y2,2026-06-26T14:00:00Z,27,2028,17000
OCNMF3Y2,2026-06-26T14:00:00Z,28,2028,15741
OCNMF3Y2,2026-06-26T14:00:00Z,29,2028,15497
OCNMF3Y2,2026-06-26T14:00:00Z,30,2028,14172
OCNMF3Y2,2026-06-26T14:00:00Z,31,2028,16195
OCNMF3Y2,2026-06-26T14:00:00Z,32,2028,17540
OCNMF3Y2,2026-06-26T14:00:00Z,33,2028,17430
OCNMF3Y2,2026-06-26T14:00:00Z,34,2028,14338
OCNMF3Y2,2026-06-26T14:00:00Z,35,2028,18684
OCNMF3Y2,2026-06-26T14:00:00Z,36,2028,17005
OCNMF3Y2,2026-06-26T14:00:00Z,37,2028,14929
OCNMF3Y2,2026-06-26T14:00:00Z,38,2028,14950
OCNMF3Y2,2026-06-26T14:00:00Z,39,2028,18264
OCNMF3Y2,2026-06-26T14:00:00Z,40,2028,18360
OCNMF3Y2,2026-06-26T14:00:00Z,41,2028,19646
OCNMF3Y2,2026-06-26T14:00:00Z,42,2028,17798
OCNMF3Y2,2026-06-26T14:00:00Z,43,2028,17966
OCNMF3Y2,2026-06-26T14:00:00Z,44,2028,13180
OCNMF3Y2,2026-06-26T14:00:00Z,45,2028,12101
OCNMF3Y2,2026-06-26T14:00:00Z,46,2028,11189
OCNMF3Y2,2026-06-26T14:00:00Z,47,2028,8672
OCNMF3Y2,2026-06-26T14:00:00Z,48,2028,10280
OCNMF3Y2,2026-06-26T14:00:00Z,49,2028,16094
OCNMF3Y2,2026-06-26T14:00:00Z,50,2028,12394
OCNMF3Y2,2026-06-26T14:00:00Z,51,2028,12889
OCNMF3Y2,2026-06-26T14:00:00Z,52,2028,17483
OCNMF3Y2,2026-06-26T14:00:00Z,1,2029,13432
OCNMF3Y2,2026-06-26T14:00:00Z,2,2029,10339
OCNMF3Y2,2026-06-26T14:00:00Z,3,2029,10669
OCNMF3Y2,2026-06-26T14:00:00Z,4,2029,7871
OCNMF3Y2,2026-06-26T14:00:00Z,5,2029,14423
OCNMF3Y2,2026-06-26T14:00:00Z,6,2029,13397
OCNMF3Y2,2026-06-26T14:00:00Z,7,2029,12484
OCNMF3Y2,2026-06-26T14:00:00Z,8,2029,14749
OCNMF3Y2,2026-06-26T14:00:00Z,9,2029,13681
OCNMF3Y2,2026-06-26T14:00:00Z,10,2029,11096
OCNMF3Y2,2026-06-26T14:00:00Z,11,2029,16412
OCNMF3Y2,2026-06-26T14:00:00Z,12,2029,16174
OCNMF3Y2,2026-06-26T14:00:00Z,13,2029,13920
OCNMF3Y2,2026-06-26T14:00:00Z,14,2029,14671
OCNMF3Y2,2026-06-26T14:00:00Z,15,2029,13669
OCNMF3Y2,2026-06-26T14:00:00Z,16,2029,12967
OCNMF3Y2,2026-06-26T14:00:00Z,17,2029,17467
OCNMF3Y2,2026-06-26T14:00:00Z,18,2029,17480
OCNMF3Y2,2026-06-26T14:00:00Z,19,2029,13924
OCNMF3Y2,2026-06-26T14:00:00Z,20,2029,13850
OCNMF3Y2,2026-06-26T14:00:00Z,21,2029,14614
OCNMF3Y2,2026-06-26T14:00:00Z,22,2029,15517
OCNMF3Y2,2026-06-26T14:00:00Z,23,2029,18819
OCNMF3Y2,2026-06-26T14:00:00Z,24,2029,17734
OCNMF3Y2,2026-06-26T14:00:00Z,25,2029,15598
OCNMF3Y2,2026-06-26T14:00:00Z,28,2026,11539
OCNMF3Y2,2026-06-26T14:00:00Z,29,2026,12608
OCNMF3Y2,2026-06-26T14:00:00Z,30,2026,16566
OCNMF3Y2,2026-06-26T14:00:00Z,31,2026,17889
OCNMF3Y2,2026-06-26T14:00:00Z,32,2026,16112
OCNMF3Y2,2026-06-26T14:00:00Z,33,2026,18888
OCNMF3Y2,2026-06-26T14:00:00Z,34,2026,16948
OCNMF3Y2,2026-06-26T14:00:00Z,35,2026,15463
OCNMF3Y2,2026-06-26T14:00:00Z,36,2026,18659
OCNMF3Y2,2026-06-26T14:00:00Z,37,2026,18650
OCNMF3Y2,2026-06-26T14:00:00Z,38,2026,14670
OCNMF3Y2,2026-06-26T14:00:00Z,39,2026,18386
OCNMF3Y2,2026-06-26T14:00:00Z,40,2026,22360
OCNMF3Y2,2026-06-26T14:00:00Z,41,2026,19432
OCNMF3Y2,2026-06-26T14:00:00Z,42,2026,17444
OCNMF3Y2,2026-06-26T14:00:00Z,43,2026,19857
OCNMF3Y2,2026-06-26T14:00:00Z,44,2026,19630
OCNMF3Y2,2026-06-26T14:00:00Z,45,2026,14585
OCNMF3Y2,2026-06-26T14:00:00Z,46,2026,17223
OCNMF3Y2,2026-06-26T14:00:00Z,47,2026,17423
OCNMF3Y2,2026-06-26T14:00:00Z,48,2026,16186
OCNMF3Y2,2026-06-26T14:00:00Z,49,2026,13938
OCNMF3Y2,2026-06-26T14:00:00Z,50,2026,16988
OCNMF3Y2,2026-06-26T14:00:00Z,51,2026,13393
OCNMF3Y2,2026-06-26T14:00:00Z,52,2026,18744
OCNMF3Y2,2026-06-26T14:00:00Z,53,2026,23166
OCNMF3Y2,2026-06-26T14:00:00Z,1,2027,16336
OCNMF3Y2,2026-06-26T14:00:00Z,2,2027,16711
OCNMF3Y2,2026-06-26T14:00:00Z,3,2027,14791
OCNMF3Y2,2026-06-26T14:00:00Z,4,2027,19648
OCNMF3Y2,2026-06-26T14:00:00Z,5,2027,19107
OCNMF3Y2,2026-06-26T14:00:00Z,6,2027,20142
OCNMF3Y2,2026-06-26T14:00:00Z,7,2027,21675
OCNMF3Y2,2026-06-26T14:00:00Z,8,2027,21938
OCNMF3Y2,2026-06-26T14:00:00Z,9,2027,21296
OCNMF3Y2,2026-06-26T14:00:00Z,10,2027,21915
OCNMF3Y2,2026-06-26T14:00:00Z,11,2027,21805
OCNMF3Y2,2026-06-26T14:00:00Z,12,2027,23204
OCNMF3Y2,2026-06-26T14:00:00Z,13,2027,20577
OCNMF3Y2,2026-06-26T14:00:00Z,14,2027,19799
OCNMF3Y2,2026-06-26T14:00:00Z,15,2027,20504
OCNMF3Y2,2026-06-26T14:00:00Z,16,2027,15097
OCNMF3Y2,2026-06-26T14:00:00Z,17,2027,20104
OCNMF3Y2,2026-06-26T14:00:00Z,18,2027,21833
OCNMF3Y2,2026-06-26T14:00:00Z,19,2027,19946
OCNMF3Y2,2026-06-26T14:00:00Z,20,2027,17613
OCNMF3Y2,2026-06-26T14:00:00Z,21,2027,21476
OCNMF3Y2,2026-06-26T14:00:00Z,22,2027,19078
OCNMF3Y2,2026-06-26T14:00:00Z,23,2027,16230
OCNMF3Y2,2026-06-26T14:00:00Z,24,2027,15173
OCNMF3Y2,2026-06-26T14:00:00Z,25,2027,14688
OCNMF3Y2,2026-06-26T14:00:00Z,26,2027,18668
OCNMF3Y2,2026-06-26T14:00:00Z,27,2027,15374
OCNMF3Y2,2026-06-26T14:00:00Z,28,2027,18526
OCNMF3Y2,2026-06-26T14:00:00Z,29,2027,20887
OCNMF3Y2,2026-06-26T14:00:00Z,30,2027,20031
OCNMF3Y2,2026-06-26T14:00:00Z,31,2027,23107
OCNMF3Y2,2026-06-26T14:00:00Z,32,2027,22205
OCNMF3Y2,2026-06-26T14:00:00Z,33,2027,23193
OCNMF3Y2,2026-06-26T14:00:00Z,34,2027,25375
OCNMF3Y2,2026-06-26T14:00:00Z,35,2027,25240
OCNMF3Y2,2026-06-26T14:00:00Z,36,2027,25805
OCNMF3Y2,2026-06-26T14:00:00Z,37,2027,18187
OCNMF3Y2,2026-06-26T14:00:00Z,38,2027,21591
OCNMF3Y2,2026-06-26T14:00:00Z,39,2027,20103
OCNMF3Y2,2026-06-26T14:00:00Z,40,2027,21314
OCNMF3Y2,2026-06-26T14:00:00Z,41,2027,17022
OCNMF3Y2,2026-06-26T14:00:00Z,42,2027,21005
OCNMF3Y2,2026-06-26T14:00:00Z,43,2027,19706
OCNMF3Y2,2026-06-26T14:00:00Z,44,2027,13724
OCNMF3Y2,2026-06-26T14:00:00Z,45,2027,17175
OCNMF3Y2,2026-06-26T14:00:00Z,46,2027,16314
OCNMF3Y2,2026-06-26T14:00:00Z,47,2027,11815
OCNMF3Y2,2026-06-26T14:00:00Z,48,2027,12039
OCNMF3Y2,2026-06-26T14:00:00Z,49,2027,19929
OCNMF3Y2,2026-06-26T14:00:00Z,50,2027,12397
OCNMF3Y2,2026-06-26T14:00:00Z,51,2027,16354
OCNMF3Y2,2026-06-26T14:00:00Z,52,2027,20350
OCNMF3Y2,2026-06-26T14:00:00Z,1,2028,12990
OCNMF3Y2,2026-06-26T14:00:00Z,2,2028,13185
OCNMF3Y2,2026-06-26T14:00:00Z,3,2028,6949
OCNMF3Y2,2026-06-26T14:00:00Z,4,2028,10081
OCNMF3Y2,2026-06-26T14:00:00Z,5,2028,15370
OCNMF3Y2,2026-06-26T14:00:00Z,6,2028,16436
OCNMF3Y2,2026-06-26T14:00:00Z,7,2028,17222
OCNMF3Y2,2026-06-26T14:00:00Z,8,2028,19713
OCNMF3Y2,2026-06-26T14:00:00Z,9,2028,16870
OCNMF3Y2,2026-06-26T14:00:00Z,10,2028,15005
OCNMF3Y2,2026-06-26T14:00:00Z,11,2028,18147
OCNMF3Y2,2026-06-26T14:00:00Z,12,2028,17716
OCNMF3Y2,2026-06-26T14:00:00Z,13,2028,17157
OCNMF3Y2,2026-06-26T14:00:00Z,14,2028,13620
OCNMF3Y2,2026-06-26T14:00:00Z,15,2028,13853
OCNMF3Y2,2026-06-26T14:00:00Z,16,2028,15001
OCNMF3Y2,2026-06-26T14:00:00Z,17,2028,15641
OCNMF3Y2,2026-06-26T14:00:00Z,18,2028,15407
OCNMF3Y2,2026-06-26T14:00:00Z,19,2028,13327
OCNMF3Y2,2026-06-26T14:00:00Z,20,2028,16344
OCNMF3Y2,2026-06-26T14:00:00Z,21,2028,18961
OCNMF3Y2,2026-06-26T14:00:00Z,22,2028,18349
OCNMF3Y2,2026-06-26T14:00:00Z,23,2028,16832
OCNMF3Y2,2026-06-26T14:00:00Z,24,2028,16273
OCNMF3Y2,2026-06-26T14:00:00Z,25,2028,14584
OCNMF3Y2,2026-06-26T14:00:00Z,26,2028,18527
OCNMF3Y2,2026-06-26T14:00:00Z,27,2028,17000
OCNMF3Y2,2026-06-26T14:00:00Z,28,2028,15741
OCNMF3Y2,2026-06-26T14:00:00Z,29,2028,15497
OCNMF3Y2,2026-06-26T14:00:00Z,30,2028,14172
OCNMF3Y2,2026-06-26T14:00:00Z,31,2028,16195
OCNMF3Y2,2026-06-26T14:00:00Z,32,2028,17540
OCNMF3Y2,2026-06-26T14:00:00Z,33,2028,17430
OCNMF3Y2,2026-06-26T14:00:00Z,34,2028,14338
OCNMF3Y2,2026-06-26T14:00:00Z,35,2028,18684
OCNMF3Y2,2026-06-26T14:00:00Z,36,2028,17005
OCNMF3Y2,2026-06-26T14:00:00Z,37,2028,14929
OCNMF3Y2,2026-06-26T14:00:00Z,38,2028,14950
OCNMF3Y2,2026-06-26T14:00:00Z,39,2028,18264
OCNMF3Y2,2026-06-26T14:00:00Z,40,2028,18360
OCNMF3Y2,2026-06-26T14:00:00Z,41,2028,19646
OCNMF3Y2,2026-06-26T14:00:00Z,42,2028,17798
OCNMF3Y2,2026-06-26T14:00:00Z,43,2028,17966
OCNMF3Y2,2026-06-26T14:00:00Z,44,2028,13180
OCNMF3Y2,2026-06-26T14:00:00Z,45,2028,12101
OCNMF3Y2,2026-06-26T14:00:00Z,46,2028,11189
OCNMF3Y2,2026-06-26T14:00:00Z,47,2028,8672
OCNMF3Y2,2026-06-26T14:00:00Z,48,2028,10280
OCNMF3Y2,2026-06-26T14:00:00Z,49,2028,16094
OCNMF3Y2,2026-06-26T14:00:00Z,50,2028,12394
OCNMF3Y2,2026-06-26T14:00:00Z,51,2028,12889
OCNMF3Y2,2026-06-26T14:00:00Z,52,2028,17483
OCNMF3Y2,2026-06-26T14:00:00Z,1,2029,13432
OCNMF3Y2,2026-06-26T14:00:00Z,2,2029,10339
OCNMF3Y2,2026-06-26T14:00:00Z,3,2029,10669
OCNMF3Y2,2026-06-26T14:00:00Z,4,2029,7871
OCNMF3Y2,2026-06-26T14:00:00Z,5,2029,14423
OCNMF3Y2,2026-06-26T14:00:00Z,6,2029,13397
OCNMF3Y2,2026-06-26T14:00:00Z,7,2029,12484
OCNMF3Y2,2026-06-26T14:00:00Z,8,2029,14749
OCNMF3Y2,2026-06-26T14:00:00Z,9,2029,13681
OCNMF3Y2,2026-06-26T14:00:00Z,10,2029,11096
OCNMF3Y2,2026-06-26T14:00:00Z,11,2029,16412
OCNMF3Y2,2026-06-26T14:00:00Z,12,2029,16174
OCNMF3Y2,2026-06-26T14:00:00Z,13,2029,13920
OCNMF3Y2,2026-06-26T14:00:00Z,14,2029,14671
OCNMF3Y2,2026-06-26T14:00:00Z,15,2029,13669
OCNMF3Y2,2026-06-26T14:00:00Z,16,2029,12967
OCNMF3Y2,2026-06-26T14:00:00Z,17,2029,17467
OCNMF3Y2,2026-06-26T14:00:00Z,18,2029,17480
OCNMF3Y2,2026-06-26T14:00:00Z,19,2029,13924
OCNMF3Y2,2026-06-26T14:00:00Z,20,2029,13850
OCNMF3Y2,2026-06-26T14:00:00Z,21,2029,14614
OCNMF3Y2,2026-06-26T14:00:00Z,22,2029,15517
OCNMF3Y2,2026-06-26T14:00:00Z,23,2029,18819
OCNMF3Y2,2026-06-26T14:00:00Z,24,2029,17734
OCNMF3Y2,2026-06-26T14:00:00Z,25,2029,15598
OCNMF3Y2,2026-06-26T14:00:00Z,28,2026,11539
OCNMF3Y2,2026-06-26T14:00:00Z,29,2026,12608
OCNMF3Y2,2026-06-26T14:00:00Z,30,2026,16566
OCNMF3Y2,2026-06-26T14:00:00Z,31,2026,17889
OCNMF3Y2,2026-06-26T14:00:00Z,32,2026,16112
OCNMF3Y2,2026-06-26T14:00:00Z,33,2026,18888
OCNMF3Y2,2026-06-26T14:00:00Z,34,2026,16948
OCNMF3Y2,2026-06-26T14:00:00Z,35,2026,15463
OCNMF3Y2,2026-06-26T14:00:00Z,36,2026,18659
OCNMF3Y2,2026-06-26T14:00:00Z,37,2026,18650
OCNMF3Y2,2026-06-26T14:00:00Z,38,2026,14670
OCNMF3Y2,2026-06-26T14:00:00Z,39,2026,18386
OCNMF3Y2,2026-06-26T14:00:00Z,40,2026,22360
OCNMF3Y2,2026-06-26T14:00:00Z,41,2026,19432
OCNMF3Y2,2026-06-26T14:00:00Z,42,2026,17444
OCNMF3Y2,2026-06-26T14:00:00Z,43,2026,19857
OCNMF3Y2,2026-06-26T14:00:00Z,44,2026,19630
OCNMF3Y2,2026-06-26T14:00:00Z,45,2026,14585
OCNMF3Y2,2026-06-26T14:00:00Z,46,2026,17223
OCNMF3Y2,2026-06-26T14:00:00Z,47,2026,17423
OCNMF3Y2,2026-06-26T14:00:00Z,48,2026,16186
OCNMF3Y2,2026-06-26T14:00:00Z,49,2026,13938
OCNMF3Y2,2026-06-26T14:00:00Z,50,2026,16988
OCNMF3Y2,2026-06-26T14:00:00Z,51,2026,13393
OCNMF3Y2,2026-06-26T14:00:00Z,52,2026,18744
OCNMF3Y2,2026-06-26T14:00:00Z,53,2026,23166
OCNMF3Y2,2026-06-26T14:00:00Z,1,2027,16336
OCNMF3Y2,2026-06-26T14:00:00Z,2,2027,16711
OCNMF3Y2,2026-06-26T14:00:00Z,3,2027,14791
OCNMF3Y2,2026-06-26T14:00:00Z,4,2027,19648
OCNMF3Y2,2026-06-26T14:00:00Z,5,2027,19107
OCNMF3Y2,2026-06-26T14:00:00Z,6,2027,20142
OCNMF3Y2,2026-06-26T14:00:00Z,7,2027,21675
OCNMF3Y2,2026-06-26T14:00:00Z,8,2027,21938
OCNMF3Y2,2026-06-26T14:00:00Z,9,2027,21296
OCNMF3Y2,2026-06-26T14:00:00Z,10,2027,21915
OCNMF3Y2,2026-06-26T14:00:00Z,11,2027,21805
OCNMF3Y2,2026-06-26T14:00:00Z,12,2027,23204
OCNMF3Y2,2026-06-26T14:00:00Z,13,2027,20577
OCNMF3Y2,2026-06-26T14:00:00Z,14,2027,19799
OCNMF3Y2,2026-06-26T14:00:00Z,15,2027,20504
OCNMF3Y2,2026-06-26T14:00:00Z,16,2027,15097
OCNMF3Y2,2026-06-26T14:00:00Z,17,2027,20104
OCNMF3Y2,2026-06-26T14:00:00Z,18,2027,21833
OCNMF3Y2,2026-06-26T14:00:00Z,19,2027,19946
OCNMF3Y2,2026-06-26T14:00:00Z,20,2027,17613
OCNMF3Y2,2026-06-26T14:00:00Z,21,2027,21476
OCNMF3Y2,2026-06-26T14:00:00Z,22,2027,19078
OCNMF3Y2,2026-06-26T14:00:00Z,23,2027,16230
OCNMF3Y2,2026-06-26T14:00:00Z,24,2027,15173
OCNMF3Y2,2026-06-26T14:00:00Z,25,2027,14688
OCNMF3Y2,2026-06-26T14:00:00Z,26,2027,18668
OCNMF3Y2,2026-06-26T14:00:00Z,27,2027,15374
OCNMF3Y2,2026-06-26T14:00:00Z,28,2027,18526
OCNMF3Y2,2026-06-26T14:00:00Z,29,2027,20887
OCNMF3Y2,2026-06-26T14:00:00Z,30,2027,20031
OCNMF3Y2,2026-06-26T14:00:00Z,31,2027,23107
OCNMF3Y2,2026-06-26T14:00:00Z,32,2027,22205
OCNMF3Y2,2026-06-26T14:00:00Z,33,2027,23193
OCNMF3Y2,2026-06-26T14:00:00Z,34,2027,25375
OCNMF3Y2,2026-06-26T14:00:00Z,35,2027,25240
OCNMF3Y2,2026-06-26T14:00:00Z,36,2027,25805
OCNMF3Y2,2026-06-26T14:00:00Z,37,2027,18187
OCNMF3Y2,2026-06-26T14:00:00Z,38,2027,21591
OCNMF3Y2,2026-06-26T14:00:00Z,39,2027,20103
OCNMF3Y2,2026-06-26T14:00:00Z,40,2027,21314
OCNMF3Y2,2026-06-26T14:00:00Z,41,2027,17022
OCNMF3Y2,2026-06-26T14:00:00Z,42,2027,21005
OCNMF3Y2,2026-06-26T14:00:00Z,43,2027,19706
OCNMF3Y2,2026-06-26T14:00:00Z,44,2027,13724
OCNMF3Y2,2026-06-26T14:00:00Z,45,2027,17175
OCNMF3Y2,2026-06-26T14:00:00Z,46,2027,16314
OCNMF3Y2,2026-06-26T14:00:00Z,47,2027,11815
OCNMF3Y2,2026-06-26T14:00:00Z,48,2027,12039
OCNMF3Y2,2026-06-26T14:00:00Z,49,2027,19929
OCNMF3Y2,2026-06-26T14:00:00Z,50,2027,12397
OCNMF3Y2,2026-06-26T14:00:00Z,51,2027,16354
OCNMF3Y2,2026-06-26T14:00:00Z,52,2027,20350
OCNMF3Y2,2026-06-26T14:00:00Z,1,2028,12990
OCNMF3Y2,2026-06-26T14:00:00Z,2,2028,13185
OCNMF3Y2,2026-06-26T14:00:00Z,3,2028,6949
OCNMF3Y2,2026-06-26T14:00:00Z,4,2028,10081
OCNMF3Y2,2026-06-26T14:00:00Z,5,2028,15370
OCNMF3Y2,2026-06-26T14:00:00Z,6,2028,16436
OCNMF3Y2,2026-06-26T14:00:00Z,7,2028,17222
OCNMF3Y2,2026-06-26T14:00:00Z,8,2028,19713
OCNMF3Y2,2026-06-26T14:00:00Z,9,2028,16870
OCNMF3Y2,2026-06-26T14:00:00Z,10,2028,15005
OCNMF3Y2,2026-06-26T14:00:00Z,11,2028,18147
OCNMF3Y2,2026-06-26T14:00:00Z,12,2028,17716
OCNMF3Y2,2026-06-26T14:00:00Z,13,2028,17157
OCNMF3Y2,2026-06-26T14:00:00Z,14,2028,13620
OCNMF3Y2,2026-06-26T14:00:00Z,15,2028,13853
OCNMF3Y2,2026-06-26T14:00:00Z,16,2028,15001
OCNMF3Y2,2026-06-26T14:00:00Z,17,2028,15641
OCNMF3Y2,2026-06-26T14:00:00Z,18,2028,15407
OCNMF3Y2,2026-06-26T14:00:00Z,19,2028,13327
OCNMF3Y2,2026-06-26T14:00:00Z,20,2028,16344
OCNMF3Y2,2026-06-26T14:00:00Z,21,2028,18961
