Dataset,PublishTime,Week,Year,Surplus
OCNMF3Y,2026-06-26T14:11:00Z,1,2029,8348
OCNMF3Y,2026-06-26T14:11:00Z,2,2029,6836
OCNMF3Y,2026-06-26T14:11:00Z,3,2029,7077
OCNMF3Y,2026-06-26T14:11:00Z,4,2029,5719
OCNMF3Y,2026-06-26T14:11:00Z,5,2029,9535
OCNMF3Y,2026-06-26T14:11:00Z,6,2029,9428
OCNMF3Y,2026-06-26T14:11:00Z,7,2029,9110
OCNMF3Y,2026-06-26T14:11:00Z,8,2029,10410
OCNMF3Y,2026-06-26T14:11:00Z,9,2029,10355
OCNMF3Y,2026-06-26T14:11:00Z,10,2029,7892
OCNMF3Y,2026-06-26T14:11:00Z,11,2029,11968
OCNMF3Y,2026-06-26T14:11:00Z,12,2029,11621
OCNMF3Y,2026-06-26T14:11:00Z,13,2029,8881
OCNMF3Y,2026-06-26T14:11:00Z,14,2029,10272
OCNMF3Y,2026-06-26T14:11:00Z,15,2029,9736
OCNMF3Y,2026-06-26T14:11:00Z,16,2029,8630
OCNMF3Y,2026-06-26T14:11:00Z,17,2029,12272
OCNMF3Y,2026-06-26T14:11:00Z,18,2029,12937
OCNMF3Y,2026-06-26T14:11:00Z,19,2029,10228
OCNMF3Y,2026-06-26T14:11:00Z,20,2029,9783
OCNMF3Y,2026-06-26T14:11:00Z,21,2029,10156
OCNMF3Y,2026-06-26T14:11:00Z,22,2029,11758
OCNMF3Y,2026-06-26T14:11:00Z,23,2029,13694
OCNMF3Y,2026-06-26T14:11:00Z,24,2029,13267
OCNMF3Y,2026-06-26T14:11:00Z,25,2029,11582
OCNMF3Y,2026-06-26T14:11:00Z,28,2026,7032
OCNMF3Y,2026-06-26T14:11:00Z,29,2026,7890
OCNMF3Y,2026-06-26T14:11:00Z,30,2026,11960
OCNMF3Y,2026-06-26T14:11:00Z,31,2026,13403
OCNMF3Y,2026-06-26T14:11:00Z,32,2026,12259
OCNMF3Y,2026-06-26T14:11:00Z,33,2026,14298
OCNMF3Y,2026-06-26T14:11:00Z,34,2026,12193
OCNMF3Y,2026-06-26T14:11:00Z,35,2026,11630
OCNMF3Y,2026-06-26T14:11:00Z,36,2026,14135
OCNMF3Y,2026-06-26T14:11:00Z,37,2026,12125
OCNMF3Y,2026-06-26T14:11:00Z,38,2026,10802
OCNMF3Y,2026-06-26T14:11:00Z,39,2026,14635
OCNMF3Y,2026-06-26T14:11:00Z,40,2026,15996
OCNMF3Y,2026-06-26T14:11:00Z,41,2026,14495
OCNMF3Y,2026-06-26T14:11:00Z,42,2026,13255
OCNMF3Y,2026-06-26T14:11:00Z,43,2026,13774
OCNMF3Y,2026-06-26T14:11:00Z,44,2026,14884
OCNMF3Y,2026-06-26T14:11:00Z,45,2026,11474
OCNMF3Y,2026-06-26T14:11:00Z,46,2026,13001
OCNMF3Y,2026-06-26T14:11:00Z,47,2026,13618
OCNMF3Y,2026-06-26T14:11:00Z,48,2026,12963
OCNMF3Y,2026-06-26T14:11:00Z,49,2026,10869
OCNMF3Y,2026-06-26T14:11:00Z,50,2026,13536
OCNMF3Y,2026-06-26T14:11:00Z,51,2026,11168
OCNMF3Y,2026-06-26T14:11:00Z,52,2026,14553
OCNMF3Y,2026-06-26T14:11:00Z,53,2026,18082
OCNMF3Y,2026-06-26T14:11:00Z,1,2027,12558
OCNMF3Y,2026-06-26T14:11:00Z,2,2027,12870
OCNMF3Y,2026-06-26T14:11:00Z,3,2027,11785
OCNMF3Y,2026-06-26T14:11:00Z,4,2027,14262
OCNMF3Y,2026-06-26T14:11:00Z,5,2027,14866
OCNMF3Y,2026-06-26T14:11:00Z,6,2027,15443
OCNMF3Y,2026-06-26T14:11:00Z,7,2027,15975
OCNMF3Y,2026-06-26T14:11:00Z,8,2027,16667
OCNMF3Y,2026-06-26T14:11:00Z,9,2027,16104
OCNMF3Y,2026-06-26T14:11:00Z,10,2027,16127
OCNMF3Y,2026-06-26T14:11:00Z,11,2027,16396
OCNMF3Y,2026-06-26T14:11:00Z,12,2027,17070
OCNMF3Y,2026-06-26T14:11:00Z,13,2027,15832
OCNMF3Y,2026-06-26T14:11:00Z,14,2027,15045
OCNMF3Y,2026-06-26T14:11:00Z,15,2027,15172
OCNMF3Y,2026-06-26T14:11:00Z,16,2027,11337
OCNMF3Y,2026-06-26T14:11:00Z,17,2027,15319
OCNMF3Y,2026-06-26T14:11:00Z,18,2027,16553
OCNMF3Y,2026-06-26T14:11:00Z,19,2027,15841
OCNMF3Y,2026-06-26T14:11:00Z,20,2027,13771
OCNMF3Y,2026-06-26T14:11:00Z,21,2027,17620
OCNMF3Y,2026-06-26T14:11:00Z,22,2027,15210
OCNMF3Y,2026-06-26T14:11:00Z,23,2027,12359
OCNMF3Y,2026-06-26T14:11:00Z,24,2027,11301
OCNMF3Y,2026-06-26T14:11:00Z,25,2027,10819
OCNMF3Y,2026-06-26T14:11:00Z,26,2027,14803
OCNMF3Y,2026-06-26T14:11:00Z,27,2027,11513
OCNMF3Y,2026-06-26T14:11:00Z,28,2027,14667
OCNMF3Y,2026-06-26T14:11:00Z,29,2027,17029
OCNMF3Y,2026-06-26T14:11:00Z,30,2027,16173
OCNMF3Y,2026-06-26T14:11:00Z,31,2027,18873
OCNMF3Y,2026-06-26T14:11:00Z,32,2027,18173
OCNMF3Y,2026-06-26T14:11:00Z,33,2027,18866
OCNMF3Y,2026-06-26T14:11:00Z,34,2027,19849
OCNMF3Y,2026-06-26T14:11:00Z,35,2027,19073
OCNMF3Y,2026-06-26T14:11:00Z,36,2027,19897
OCNMF3Y,2026-06-26T14:11:00Z,37,2027,14357
OCNMF3Y,2026-06-26T14:11:00Z,38,2027,16035
OCNMF3Y,2026-06-26T14:11:00Z,39,2027,15218
OCNMF3Y,2026-06-26T14:11:00Z,40,2027,15677
OCNMF3Y,2026-06-26T14:11:00Z,41,2027,12844
OCNMF3Y,2026-06-26T14:11:00Z,42,2027,14658
OCNMF3Y,2026-06-26T14:11:00Z,43,2027,14812
OCNMF3Y,2026-06-26T14:11:00Z,44,2027,11602
OCNMF3Y,2026-06-26T14:11:00Z,45,2027,14019
OCNMF3Y,2026-06-26T14:11:00Z,46,2027,13469
OCNMF3Y,2026-06-26T14:11:00Z,47,2027,9758
OCNMF3Y,2026-06-26T14:11:00Z,48,2027,9232
OCNMF3Y,2026-06-26T14:11:00Z,49,2027,13799
OCNMF3Y,2026-06-26T14:11:00Z,50,2027,9750
OCNMF3Y,2026-06-26T14:11:00Z,51,2027,11938
OCNMF3Y,2026-06-26T14:11:00Z,52,2027,15301
OCNMF3Y,2026-06-26T14:11:00Z,1,2028,9258
OCNMF3Y,2026-06-26T14:11:00Z,2,2028,8844
OCNMF3Y,2026-06-26T14:11:00Z,3,2028,4906
OCNMF3Y,2026-06-26T14:11:00Z,4,2028,7269
OCNMF3Y,2026-06-26T14:11:00Z,5,2028,10829
OCNMF3Y,2026-06-26T14:11:00Z,6,2028,12000
OCNMF3Y,2026-06-26T14:11:00Z,7,2028,12193
OCNMF3Y,2026-06-26T14:11:00Z,8,2028,13755
OCNMF3Y,2026-06-26T14:11:00Z,9,2028,12756
OCNMF3Y,2026-06-26T14:11:00Z,10,2028,10971
OCNMF3Y,2026-06-26T14:11:00Z,11,2028,13357
OCNMF3Y,2026-06-26T14:11:00Z,12,2028,13464
OCNMF3Y,2026-06-26T14:11:00Z,13,2028,12228
OCNMF3Y,2026-06-26T14:11:00Z,14,2028,8482
OCNMF3Y,2026-06-26T14:11:00Z,15,2028,8047
OCNMF3Y,2026-06-26T14:11:00Z,16,2028,10998
OCNMF3Y,2026-06-26T14:11:00Z,17,2028,11383
OCNMF3Y,2026-06-26T14:11:00Z,18,2028,11417
OCNMF3Y,2026-06-26T14:11:00Z,19,2028,9593
OCNMF3Y,2026-06-26T14:11:00Z,20,2028,11328
OCNMF3Y,2026-06-26T14:11:00Z,21,2028,12874
OCNMF3Y,2026-06-26T14:11:00Z,22,2028,13157
OCNMF3Y,2026-06-26T14:11:00Z,23,2028,11815
OCNMF3Y,2026-06-26T14:11:00Z,24,2028,11776
OCNMF3Y,2026-06-26T14:11:00Z,25,2028,10394
OCNMF3Y,2026-06-26T14:11:00Z,26,2028,13269
OCNMF3Y,2026-06-26T14:11:00Z,27,2028,12398
OCNMF3Y,2026-06-26T14:11:00Z,28,2028,11109
OCNMF3Y,2026-06-26T14:11:00Z,29,2028,10473
OCNMF3Y,2026-06-26T14:11:00Z,30,2028,9747
OCNMF3Y,2026-06-26T14:11:00Z,31,2028,11306
OCNMF3Y,2026-06-26T14:11:00Z,32,2028,12357
OCNMF3Y,2026-06-26T14:11:00Z,33,2028,12348
OCNMF3Y,2026-06-26T14:11:00Z,34,2028,10348
OCNMF3Y,2026-06-26T14:11:00Z,35,2028,13543
OCNMF3Y,2026-06-26T14:11:00Z,36,2028,13292
OCNMF3Y,2026-06-26T14:11:00Z,37,2028,11241
OCNMF3Y,2026-06-26T14:11:00Z,38,2028,11283
OCNMF3Y,2026-06-26T14:11:00Z,39,2028,13176
OCNMF3Y,2026-06-26T14:11:00Z,40,2028,12976
OCNMF3Y,2026-06-26T14:11:00Z,41,2028,13527
OCNMF3Y,2026-06-26T14:11:00Z,42,2028,11989
OCNMF3Y,2026-06-26T14:11:00Z,43,2028,11568
OCNMF3Y,2026-06-26T14:11:00Z,44,2028,9685
OCNMF3Y,2026-06-26T14:11:00Z,45,2028,9265
OCNMF3Y,2026-06-26T14:11:00Z,46,2028,8247
OCNMF3Y,2026-06-26T14:11:00Z,47,2028,6642
OCNMF3Y,2026-06-26T14:11:00Z,48,2028,7349
OCNMF3Y,2026-06-26T14:11:00Z,49,2028,9900
OCNMF3Y,2026-06-26T14:11:00Z,50,2028,8082
OCNMF3Y,2026-06-26T14:11:00Z,51,2028,8409
OCNMF3Y,2026-06-26T14:11:00Z,52,2028,12488
OCNMF3Y,2026-06-26T14:11:00Z,1,2029,8348
OCNMF3Y,2026-06-26T14:11:00Z,2,2029,6836
OCNMF3Y,2026-06-26T14:11:00Z,3,2029,7077
OCNMF3Y,2026-06-26T14:11:00Z,4,2029,5719
OCNMF3Y,2026-06-26T14:11:00Z,5,2029,9535
OCNMF3Y,2026-06-26T14:11:00Z,6,2029,9428
OCNMF3Y,2026-06-26T14:11:00Z,7,2029,9110
OCNMF3Y,2026-06-26T14:11:00Z,8,2029,10410
OCNMF3Y,2026-06-26T14:11:00Z,9,2029,10355
OCNMF3Y,2026-06-26T14:11:00Z,10,2029,7892
OCNMF3Y,2026-06-26T14:11:00Z,11,2029,11968
OCNMF3Y,2026-06-26T14:11:00Z,12,2029,11621
OCNMF3Y,2026-06-26T14:11:00Z,13,2029,8881
OCNMF3Y,2026-06-26T14:11:00Z,14,2029,10272
OCNMF3Y,2026-06-26T14:11:00Z,15,2029,9736
OCNMF3Y,2026-06-26T14:11:00Z,16,2029,8630
OCNMF3Y,2026-06-26T14:11:00Z,17,2029,12272
OCNMF3Y,2026-06-26T14:11:00Z,18,2029,12937
OCNMF3Y,2026-06-26T14:11:00Z,19,2029,10228
OCNMF3Y,2026-06-26T14:11:00Z,20,2029,9783
OCNMF3Y,2026-06-26T14:11:00Z,21,2029,10156
OCNMF3Y,2026-06-26T14:11:00Z,22,2029,11758
OCNMF3Y,2026-06-26T14:11:00Z,23,2029,13694
OCNMF3Y,2026-06-26T14:11:00Z,24,2029,13267
OCNMF3Y,2026-06-26T14:11:00Z,25,2029,11582
OCNMF3Y,2026-06-26T14:11:00Z,28,2026,7032
OCNMF3Y,2026-06-26T14:11:00Z,29,2026,7890
OCNMF3Y,2026-06-26T14:11:00Z,30,2026,11960
OCNMF3Y,2026-06-26T14:11:00Z,31,2026,13403
OCNMF3Y,2026-06-26T14:11:00Z,32,2026,12259
OCNMF3Y,2026-06-26T14:11:00Z,33,2026,14298
OCNMF3Y,2026-06-26T14:11:00Z,34,2026,12193
OCNMF3Y,2026-06-26T14:11:00Z,35,2026,11630
OCNMF3Y,2026-06-26T14:11:00Z,36,2026,14135
OCNMF3Y,2026-06-26T14:11:00Z,37,2026,12125
OCNMF3Y,2026-06-26T14:11:00Z,38,2026,10802
OCNMF3Y,2026-06-26T14:11:00Z,39,2026,14635
OCNMF3Y,2026-06-26T14:11:00Z,40,2026,15996
OCNMF3Y,2026-06-26T14:11:00Z,41,2026,14495
OCNMF3Y,2026-06-26T14:11:00Z,42,2026,13255
OCNMF3Y,2026-06-26T14:11:00Z,43,2026,13774
OCNMF3Y,2026-06-26T14:11:00Z,44,2026,14884
OCNMF3Y,2026-06-26T14:11:00Z,45,2026,11474
OCNMF3Y,2026-06-26T14:11:00Z,46,2026,13001
OCNMF3Y,2026-06-26T14:11:00Z,47,2026,13618
OCNMF3Y,2026-06-26T14:11:00Z,48,2026,12963
OCNMF3Y,2026-06-26T14:11:00Z,49,2026,10869
OCNMF3Y,2026-06-26T14:11:00Z,50,2026,13536
OCNMF3Y,2026-06-26T14:11:00Z,51,2026,11168
OCNMF3Y,2026-06-26T14:11:00Z,52,2026,14553
OCNMF3Y,2026-06-26T14:11:00Z,53,2026,18082
OCNMF3Y,2026-06-26T14:11:00Z,1,2027,12558
OCNMF3Y,2026-06-26T14:11:00Z,2,2027,12870
OCNMF3Y,2026-06-26T14:11:00Z,3,2027,11785
OCNMF3Y,2026-06-26T14:11:00Z,4,2027,14262
OCNMF3Y,2026-06-26T14:11:00Z,5,2027,14866
OCNMF3Y,2026-06-26T14:11:00Z,6,2027,15443
OCNMF3Y,2026-06-26T14:11:00Z,7,2027,15975
OCNMF3Y,2026-06-26T14:11:00Z,8,2027,16667
OCNMF3Y,2026-06-26T14:11:00Z,9,2027,16104
OCNMF3Y,2026-06-26T14:11:00Z,10,2027,16127
OCNMF3Y,2026-06-26T14:11:00Z,11,2027,16396
OCNMF3Y,2026-06-26T14:11:00Z,12,2027,17070
OCNMF3Y,2026-06-26T14:11:00Z,13,2027,15832
OCNMF3Y,2026-06-26T14:11:00Z,14,2027,15045
OCNMF3Y,2026-06-26T14:11:00Z,15,2027,15172
OCNMF3Y,2026-06-26T14:11:00Z,16,2027,11337
OCNMF3Y,2026-06-26T14:11:00Z,17,2027,15319
OCNMF3Y,2026-06-26T14:11:00Z,18,2027,16553
OCNMF3Y,2026-06-26T14:11:00Z,19,2027,15841
OCNMF3Y,2026-06-26T14:11:00Z,20,2027,13771
OCNMF3Y,2026-06-26T14:11:00Z,21,2027,17620
OCNMF3Y,2026-06-26T14:11:00Z,22,2027,15210
OCNMF3Y,2026-06-26T14:11:00Z,23,2027,12359
OCNMF3Y,2026-06-26T14:11:00Z,24,2027,11301
OCNMF3Y,2026-06-26T14:11:00Z,25,2027,10819
OCNMF3Y,2026-06-26T14:11:00Z,26,2027,14803
OCNMF3Y,2026-06-26T14:11:00Z,27,2027,11513
OCNMF3Y,2026-06-26T14:11:00Z,28,2027,14667
OCNMF3Y,2026-06-26T14:11:00Z,29,2027,17029
OCNMF3Y,2026-06-26T14:11:00Z,30,2027,16173
OCNMF3Y,2026-06-26T14:11:00Z,31,2027,18873
OCNMF3Y,2026-06-26T14:11:00Z,32,2027,18173
OCNMF3Y,2026-06-26T14:11:00Z,33,2027,18866
OCNMF3Y,2026-06-26T14:11:00Z,34,2027,19849
OCNMF3Y,2026-06-26T14:11:00Z,35,2027,19073
OCNMF3Y,2026-06-26T14:11:00Z,36,2027,19897
OCNMF3Y,2026-06-26T14:11:00Z,37,2027,14357
OCNMF3Y,2026-06-26T14:11:00Z,38,2027,16035
OCNMF3Y,2026-06-26T14:11:00Z,39,2027,15218
OCNMF3Y,2026-06-26T14:11:00Z,40,2027,15677
OCNMF3Y,2026-06-26T14:11:00Z,41,2027,12844
OCNMF3Y,2026-06-26T14:11:00Z,42,2027,14658
OCNMF3Y,2026-06-26T14:11:00Z,43,2027,14812
OCNMF3Y,2026-06-26T14:11:00Z,44,2027,11602
OCNMF3Y,2026-06-26T14:11:00Z,45,2027,14019
OCNMF3Y,2026-06-26T14:11:00Z,46,2027,13469
OCNMF3Y,2026-06-26T14:11:00Z,47,2027,9758
OCNMF3Y,2026-06-26T14:11:00Z,48,2027,9232
OCNMF3Y,2026-06-26T14:11:00Z,49,2027,13799
OCNMF3Y,2026-06-26T14:11:00Z,50,2027,9750
OCNMF3Y,2026-06-26T14:11:00Z,51,2027,11938
OCNMF3Y,2026-06-26T14:11:00Z,52,2027,15301
OCNMF3Y,2026-06-26T14:11:00Z,1,2028,9258
OCNMF3Y,2026-06-26T14:11:00Z,2,2028,8844
OCNMF3Y,2026-06-26T14:11:00Z,3,2028,4906
OCNMF3Y,2026-06-26T14:11:00Z,4,2028,7269
OCNMF3Y,2026-06-26T14:11:00Z,5,2028,10829
OCNMF3Y,2026-06-26T14:11:00Z,6,2028,12000
OCNMF3Y,2026-06-26T14:11:00Z,7,2028,12193
OCNMF3Y,2026-06-26T14:11:00Z,8,2028,13755
OCNMF3Y,2026-06-26T14:11:00Z,9,2028,12756
OCNMF3Y,2026-06-26T14:11:00Z,10,2028,10971
OCNMF3Y,2026-06-26T14:11:00Z,11,2028,13357
OCNMF3Y,2026-06-26T14:11:00Z,12,2028,13464
OCNMF3Y,2026-06-26T14:11:00Z,13,2028,12228
OCNMF3Y,2026-06-26T14:11:00Z,14,2028,8482
OCNMF3Y,2026-06-26T14:11:00Z,15,2028,8047
OCNMF3Y,2026-06-26T14:11:00Z,16,2028,10998
OCNMF3Y,2026-06-26T14:11:00Z,17,2028,11383
OCNMF3Y,2026-06-26T14:11:00Z,18,2028,11417
OCNMF3Y,2026-06-26T14:11:00Z,19,2028,9593
OCNMF3Y,2026-06-26T14:11:00Z,20,2028,11328
OCNMF3Y,2026-06-26T14:11:00Z,21,2028,12874
OCNMF3Y,2026-06-26T14:11:00Z,22,2028,13157
OCNMF3Y,2026-06-26T14:11:00Z,23,2028,11815
OCNMF3Y,2026-06-26T14:11:00Z,24,2028,11776
OCNMF3Y,2026-06-26T14:11:00Z,25,2028,10394
OCNMF3Y,2026-06-26T14:11:00Z,26,2028,13269
OCNMF3Y,2026-06-26T14:11:00Z,27,2028,12398
OCNMF3Y,2026-06-26T14:11:00Z,28,2028,11109
OCNMF3Y,2026-06-26T14:11:00Z,29,2028,10473
OCNMF3Y,2026-06-26T14:11:00Z,30,2028,9747
OCNMF3Y,2026-06-26T14:11:00Z,31,2028,11306
OCNMF3Y,2026-06-26T14:11:00Z,32,2028,12357
OCNMF3Y,2026-06-26T14:11:00Z,33,2028,12348
OCNMF3Y,2026-06-26T14:11:00Z,34,2028,10348
OCNMF3Y,2026-06-26T14:11:00Z,35,2028,13543
OCNMF3Y,2026-06-26T14:11:00Z,36,2028,13292
OCNMF3Y,2026-06-26T14:11:00Z,37,2028,11241
OCNMF3Y,2026-06-26T14:11:00Z,38,2028,11283
OCNMF3Y,2026-06-26T14:11:00Z,39,2028,13176
OCNMF3Y,2026-06-26T14:11:00Z,40,2028,12976
OCNMF3Y,2026-06-26T14:11:00Z,41,2028,13527
OCNMF3Y,2026-06-26T14:11:00Z,42,2028,11989
OCNMF3Y,2026-06-26T14:11:00Z,43,2028,11568
OCNMF3Y,2026-06-26T14:11:00Z,44,2028,9685
OCNMF3Y,2026-06-26T14:11:00Z,45,2028,9265
OCNMF3Y,2026-06-26T14:11:00Z,46,2028,8247
OCNMF3Y,2026-06-26T14:11:00Z,47,2028,6642
OCNMF3Y,2026-06-26T14:11:00Z,48,2028,7349
OCNMF3Y,2026-06-26T14:11:00Z,49,2028,9900
OCNMF3Y,2026-06-26T14:11:00Z,50,2028,8082
OCNMF3Y,2026-06-26T14:11:00Z,51,2028,8409
OCNMF3Y,2026-06-26T14:11:00Z,52,2028,12488
OCNMF3Y,2026-06-26T14:11:00Z,1,2029,8348
OCNMF3Y,2026-06-26T14:11:00Z,2,2029,6836
OCNMF3Y,2026-06-26T14:11:00Z,3,2029,7077
OCNMF3Y,2026-06-26T14:11:00Z,4,2029,5719
OCNMF3Y,2026-06-26T14:11:00Z,5,2029,9535
OCNMF3Y,2026-06-26T14:11:00Z,6,2029,9428
OCNMF3Y,2026-06-26T14:11:00Z,7,2029,9110
OCNMF3Y,2026-06-26T14:11:00Z,8,2029,10410
OCNMF3Y,2026-06-26T14:11:00Z,9,2029,10355
OCNMF3Y,2026-06-26T14:11:00Z,10,2029,7892
OCNMF3Y,2026-06-26T14:11:00Z,11,2029,11968
OCNMF3Y,2026-06-26T14:11:00Z,12,2029,11621
OCNMF3Y,2026-06-26T14:11:00Z,13,2029,8881
OCNMF3Y,2026-06-26T14:11:00Z,14,2029,10272
OCNMF3Y,2026-06-26T14:11:00Z,15,2029,9736
OCNMF3Y,2026-06-26T14:11:00Z,16,2029,8630
OCNMF3Y,2026-06-26T14:11:00Z,17,2029,12272
OCNMF3Y,2026-06-26T14:11:00Z,18,2029,12937
OCNMF3Y,2026-06-26T14:11:00Z,19,2029,10228
OCNMF3Y,2026-06-26T14:11:00Z,20,2029,9783
OCNMF3Y,2026-06-26T14:11:00Z,21,2029,10156
OCNMF3Y,2026-06-26T14:11:00Z,22,2029,11758
OCNMF3Y,2026-06-26T14:11:00Z,23,2029,13694
OCNMF3Y,2026-06-26T14:11:00Z,24,2029,13267
OCNMF3Y,2026-06-26T14:11:00Z,25,2029,11582
OCNMF3Y,2026-06-26T14:11:00Z,28,2026,7032
OCNMF3Y,2026-06-26T14:11:00Z,29,2026,7890
OCNMF3Y,2026-06-26T14:11:00Z,30,2026,11960
OCNMF3Y,2026-06-26T14:11:00Z,31,2026,13403
OCNMF3Y,2026-06-26T14:11:00Z,32,2026,12259
OCNMF3Y,2026-06-26T14:11:00Z,33,2026,14298
OCNMF3Y,2026-06-26T14:11:00Z,34,2026,12193
OCNMF3Y,2026-06-26T14:11:00Z,35,2026,11630
OCNMF3Y,2026-06-26T14:11:00Z,36,2026,14135
OCNMF3Y,2026-06-26T14:11:00Z,37,2026,12125
OCNMF3Y,2026-06-26T14:11:00Z,38,2026,10802
OCNMF3Y,2026-06-26T14:11:00Z,39,2026,14635
OCNMF3Y,2026-06-26T14:11:00Z,40,2026,15996
OCNMF3Y,2026-06-26T14:11:00Z,41,2026,14495
OCNMF3Y,2026-06-26T14:11:00Z,42,2026,13255
OCNMF3Y,2026-06-26T14:11:00Z,43,2026,13774
OCNMF3Y,2026-06-26T14:11:00Z,44,2026,14884
OCNMF3Y,2026-06-26T14:11:00Z,45,2026,11474
OCNMF3Y,2026-06-26T14:11:00Z,46,2026,13001
OCNMF3Y,2026-06-26T14:11:00Z,47,2026,13618
OCNMF3Y,2026-06-26T14:11:00Z,48,2026,12963
OCNMF3Y,2026-06-26T14:11:00Z,49,2026,10869
OCNMF3Y,2026-06-26T14:11:00Z,50,2026,13536
OCNMF3Y,2026-06-26T14:11:00Z,51,2026,11168
OCNMF3Y,2026-06-26T14:11:00Z,52,2026,14553
OCNMF3Y,2026-06-26T14:11:00Z,53,2026,18082
OCNMF3Y,2026-06-26T14:11:00Z,1,2027,12558
OCNMF3Y,2026-06-26T14:11:00Z,2,2027,12870
OCNMF3Y,2026-06-26T14:11:00Z,3,2027,11785
OCNMF3Y,2026-06-26T14:11:00Z,4,2027,14262
OCNMF3Y,2026-06-26T14:11:00Z,5,2027,14866
OCNMF3Y,2026-06-26T14:11:00Z,6,2027,15443
OCNMF3Y,2026-06-26T14:11:00Z,7,2027,15975
OCNMF3Y,2026-06-26T14:11:00Z,8,2027,16667
OCNMF3Y,2026-06-26T14:11:00Z,9,2027,16104
OCNMF3Y,2026-06-26T14:11:00Z,10,2027,16127
OCNMF3Y,2026-06-26T14:11:00Z,11,2027,16396
OCNMF3Y,2026-06-26T14:11:00Z,12,2027,17070
OCNMF3Y,2026-06-26T14:11:00Z,13,2027,15832
OCNMF3Y,2026-06-26T14:11:00Z,14,2027,15045
OCNMF3Y,2026-06-26T14:11:00Z,15,2027,15172
OCNMF3Y,2026-06-26T14:11:00Z,16,2027,11337
OCNMF3Y,2026-06-26T14:11:00Z,17,2027,15319
OCNMF3Y,2026-06-26T14:11:00Z,18,2027,16553
OCNMF3Y,2026-06-26T14:11:00Z,19,2027,15841
OCNMF3Y,2026-06-26T14:11:00Z,20,2027,13771
OCNMF3Y,2026-06-26T14:11:00Z,21,2027,17620
OCNMF3Y,2026-06-26T14:11:00Z,22,2027,15210
OCNMF3Y,2026-06-26T14:11:00Z,23,2027,12359
OCNMF3Y,2026-06-26T14:11:00Z,24,2027,11301
OCNMF3Y,2026-06-26T14:11:00Z,25,2027,10819
OCNMF3Y,2026-06-26T14:11:00Z,26,2027,14803
OCNMF3Y,2026-06-26T14:11:00Z,27,2027,11513
OCNMF3Y,2026-06-26T14:11:00Z,28,2027,14667
OCNMF3Y,2026-06-26T14:11:00Z,29,2027,17029
OCNMF3Y,2026-06-26T14:11:00Z,30,2027,16173
OCNMF3Y,2026-06-26T14:11:00Z,31,2027,18873
OCNMF3Y,2026-06-26T14:11:00Z,32,2027,18173
OCNMF3Y,2026-06-26T14:11:00Z,33,2027,18866
OCNMF3Y,2026-06-26T14:11:00Z,34,2027,19849
OCNMF3Y,2026-06-26T14:11:00Z,35,2027,19073
OCNMF3Y,2026-06-26T14:11:00Z,36,2027,19897
OCNMF3Y,2026-06-26T14:11:00Z,37,2027,14357
OCNMF3Y,2026-06-26T14:11:00Z,38,2027,16035
OCNMF3Y,2026-06-26T14:11:00Z,39,2027,15218
OCNMF3Y,2026-06-26T14:11:00Z,40,2027,15677
OCNMF3Y,2026-06-26T14:11:00Z,41,2027,12844
OCNMF3Y,2026-06-26T14:11:00Z,42,2027,14658
OCNMF3Y,2026-06-26T14:11:00Z,43,2027,14812
OCNMF3Y,2026-06-26T14:11:00Z,44,2027,11602
OCNMF3Y,2026-06-26T14:11:00Z,45,2027,14019
OCNMF3Y,2026-06-26T14:11:00Z,46,2027,13469
OCNMF3Y,2026-06-26T14:11:00Z,47,2027,9758
OCNMF3Y,2026-06-26T14:11:00Z,48,2027,9232
OCNMF3Y,2026-06-26T14:11:00Z,49,2027,13799
OCNMF3Y,2026-06-26T14:11:00Z,50,2027,9750
OCNMF3Y,2026-06-26T14:11:00Z,51,2027,11938
OCNMF3Y,2026-06-26T14:11:00Z,52,2027,15301
OCNMF3Y,2026-06-26T14:11:00Z,1,2028,9258
OCNMF3Y,2026-06-26T14:11:00Z,2,2028,8844
OCNMF3Y,2026-06-26T14:11:00Z,3,2028,4906
OCNMF3Y,2026-06-26T14:11:00Z,4,2028,7269
OCNMF3Y,2026-06-26T14:11:00Z,5,2028,10829
OCNMF3Y,2026-06-26T14:11:00Z,6,2028,12000
OCNMF3Y,2026-06-26T14:11:00Z,7,2028,12193
OCNMF3Y,2026-06-26T14:11:00Z,8,2028,13755
OCNMF3Y,2026-06-26T14:11:00Z,9,2028,12756
OCNMF3Y,2026-06-26T14:11:00Z,10,2028,10971
OCNMF3Y,2026-06-26T14:11:00Z,11,2028,13357
OCNMF3Y,2026-06-26T14:11:00Z,12,2028,13464
OCNMF3Y,2026-06-26T14:11:00Z,13,2028,12228
OCNMF3Y,2026-06-26T14:11:00Z,14,2028,8482
OCNMF3Y,2026-06-26T14:11:00Z,15,2028,8047
OCNMF3Y,2026-06-26T14:11:00Z,16,2028,10998
OCNMF3Y,2026-06-26T14:11:00Z,17,2028,11383
OCNMF3Y,2026-06-26T14:11:00Z,18,2028,11417
OCNMF3Y,2026-06-26T14:11:00Z,19,2028,9593
OCNMF3Y,2026-06-26T14:11:00Z,20,2028,11328
OCNMF3Y,2026-06-26T14:11:00Z,21,2028,12874
OCNMF3Y,2026-06-26T14:11:00Z,22,2028,13157
OCNMF3Y,2026-06-26T14:11:00Z,23,2028,11815
